"district_code","district_name","school_start_date","grades_inperson_model","grades_hybrid_model","grades_remote_model","percent_students_fully_remote","total_number_students","predominant_model","organization_type","alliance_district","reporting_period","update_date"
"1610011","Wilton School District","2020-08-31T00:00:00.000","N/A","PK, K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","12%","3745",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"1610221","Westport Day School","2020-09-08T00:00:00.000","N/A","g8, g9, g10, g11, g12","N/A","*","15",,"Approved Private Special Education Program",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"1620011","Winchester School District","2020-08-31T00:00:00.000","PK, K, g1, g2, g3, g4, g5, g6","N/A","N/A","18%","536",,"Public School Districts","Alliance","September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"1630011","Windham School District","2020-09-08T00:00:00.000","N/A","PK, K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","31%","3258",,"Public School Districts","Alliance","September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"1640011","Windsor School District","2020-09-08T00:00:00.000","N/A","PK, K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","29%","3332",,"Public School Districts","Alliance","September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"1650011","Windsor Locks School District","2020-09-08T00:00:00.000","PK, K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","N/A","33%","1546",,"Public School Districts","Alliance","September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"1660011","Wolcott School District","2020-09-08T00:00:00.000","N/A","PK, K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","15%","2150",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"1690011","Woodstock School District","2020-08-30T00:00:00.000","N/A","PK, K, g1, g2, g3, g4, g5, g6, g7, g8","N/A","14%","923",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"2010012","Regional School District 01","2020-09-08T00:00:00.000","N/A","g9, g10, g11, g12","N/A","18%","319",,"Regional School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"2040012","Regional School District 04","2020-09-01T00:00:00.000","N/A","g7, g8, g9, g10, g11, g12","N/A","14%","824",,"Regional School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"2050012","Regional School District 05","2020-08-31T00:00:00.000","N/A","g7, g8, g9, g10, g11, g12","N/A","11%","2172",,"Regional School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"2060012","Regional School District 06","2020-08-26T00:00:00.000","PK, K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","N/A","11%","888",,"Regional School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"2070012","Regional School District 07","2020-08-31T00:00:00.000","N/A","g7, g8, g9, g10, g11, g12","N/A","10%","989",,"Regional School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"2080012","Regional School District 08","2020-09-08T00:00:00.000","N/A","g7, g8, g9, g10, g11, g12","N/A","10%","1282",,"Regional School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"2090012","Regional School District 09","2020-09-08T00:00:00.000","N/A","g9, g10, g11, g12","N/A","7%","828",,"Regional School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"2100012","Regional School District 10","2020-08-31T00:00:00.000","N/A","PK, K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","10%","2200",,"Regional School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"2110012","Regional School District 11","2020-08-31T00:00:00.000","g7, g8, g9, g10, g11, g12","N/A","N/A","15%","205",,"Regional School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"2120012","Regional School District 12","2020-08-31T00:00:00.000","PK, K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","N/A","18%","691",,"Regional School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"2130012","Regional School District 13","2020-09-03T00:00:00.000","N/A","PK, K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","13%","1423",,"Regional School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"2140012","Regional School District 14","2020-09-08T00:00:00.000","PK, K, g1, g2, g3, g4, g5, g6","g7, g8, g9, g10, g11, g12","N/A","13%","1583",,"Regional School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"2150012","Regional School District 15","2020-09-01T00:00:00.000","PK, K, g1, g2, g3, g4, g5, g6, g7, g8","g9, g10, g11, g12","N/A","13%","3497",,"Regional School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"2160012","Regional School District 16","2020-09-01T00:00:00.000","K, g1, g2, g3, g4, g5","g6, g7, g8, g9, g10, g11, g12","N/A","10%","2005",,"Regional School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"2170012","Regional School District 17","2020-09-01T00:00:00.000","PK","K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","11%","1876",,"Regional School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"2180012","Regional School District 18","2020-09-01T00:00:00.000","PK, K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","N/A","10%","1286",,"Regional School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"2410014","Capitol Region Education Council","2020-09-09T00:00:00.000","PK, K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","N/A","34%","8501",,"Regional Education Service Center School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"2420014","EdAdvance","2020-08-26T00:00:00.000","PK, K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","N/A","14%","238",,"Regional Education Service Center School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"2430014","Cooperative Educational Services","2020-09-01T00:00:00.000","PK, K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","N/A","21%","783",,"Regional Education Service Center School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"2440014","Area Cooperative Educational Services","2020-09-03T00:00:00.000","K, g1, g2, g3, g4, g5, g9, g10, g11, g12","g6, g7, g8","N/A","16%","2692",,"Regional Education Service Center School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"2450014","Learn","2020-09-08T00:00:00.000","N/A","PK, K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","29%","2303",,"Regional Education Service Center School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"2530014","Eastern Connecticut Regional Educational Service Center (EASTCONN)","2020-09-08T00:00:00.000","K, g1, g2, g3, g4, g5, g6, g7, g8","g9, g10, g11, g12","N/A","27%","449",,"Regional Education Service Center School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"2610013","Jumoke Academy District","2020-09-03T00:00:00.000","PK, K, g1, g2, g3, g4, g5, g6, g7, g8","N/A","N/A","37%","663",,"Public Charter School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"2630013","Odyssey Community School District","2020-09-02T00:00:00.000","N/A","K, g1, g2, g3, g4, g5, g6, g7, g8","N/A","42%","328",,"Public Charter School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"2640013","Integrated Day Charter School District","2020-08-31T00:00:00.000","N/A","PK, K, g1, g2, g3, g4, g5, g6, g7, g8","N/A","30%","353",,"Public Charter School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"2650013","Interdistrict School for Arts and Comm District","2020-08-31T00:00:00.000","N/A","g6, g7, g8","N/A","41%","279",,"Public Charter School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"2680013","Common Ground High School District","2020-09-04T00:00:00.000","N/A","g9, g10, g11, g12","N/A","41%","236",,"Public Charter School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"2690013","The Bridge Academy District","2020-09-08T00:00:00.000","N/A","g7, g8, g9, g10, g11, g12","N/A","34%","289",,"Public Charter School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"2700013","Side By Side Charter School District","2020-09-08T00:00:00.000","N/A","PK, K, g1, g2, g3, g4, g5, g6, g7, g8","N/A","16%","234",,"Public Charter School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"2720013","Explorations District","2020-08-31T00:00:00.000","N/A","g9, g10, g11, g12","N/A","19%","84",,"Public Charter School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"2790013","Amistad Academy District","2020-09-02T00:00:00.000","N/A","N/A","K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","100%","1606",,"Public Charter School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"2800013","New Beginnings Inc Family Academy District","2020-09-08T00:00:00.000","PK","K, g1, g2, g3, g4, g5, g6, g7, g8","N/A","31%","478",,"Public Charter School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"2830013","Park City Prep Charter School District","2020-09-08T00:00:00.000","N/A","g5, g6, g7, g8","N/A","32%","360",,"Public Charter School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"2850013","Achievement First Bridgeport Academy District","2020-09-02T00:00:00.000","N/A","N/A","K, g1, g2, g3, g4, g5, g6, g7, g8","100%","838",,"Public Charter School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"2860013","Highville Charter School District","2020-09-08T00:00:00.000","N/A","N/A","PK, K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","100%","449",,"Public Charter School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"2880013","Achievement First Hartford Academy District","2020-09-02T00:00:00.000","N/A","N/A","K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","100%","1213",,"Public Charter School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"2890013","Elm City College Preparatory School District","2020-09-02T00:00:00.000","N/A","N/A","K, g1, g2, g3, g4, g5, g6, g7, g8","100%","586",,"Public Charter School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"2900013","Brass City Charter School District","2020-09-08T00:00:00.000","PK, K, g1, g2, g3, g4, g5, g6, g7, g8","N/A","N/A","47%","358",,"Public Charter School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"2910013","Elm City Montessori School District","2020-09-03T00:00:00.000","N/A","N/A","PK, K, g1, g2, g3, g4, g5, g6","100%","260",,"Public Charter School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"2940013","Great Oaks Charter School District","2020-09-08T00:00:00.000","N/A","g6, g7, g8, g9, g10, g11, g12","N/A","33%","661",,"Public Charter School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"2950013","Booker T. Washington Academy District","2020-09-03T00:00:00.000","N/A","K, g1, g2, g3, g4, g5, g6, g7","N/A","38%","451",,"Public Charter School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"2960013","Stamford Charter School for Excellence District","2020-09-08T00:00:00.000","N/A","K, g1, g2, g3, g4, g5, g6","N/A","44%","385",,"Public Charter School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"2970013","Capital Preparatory Harbor School District","2020-08-31T00:00:00.000","N/A","N/A","K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","99%","772",,"Public Charter School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"9000016","Connecticut Technical Education and Career System","2020-09-02T00:00:00.000","g9","g10, g11","g12","41%","11361",,"CT Technical Education and Career Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"9010022","Norwich Free Academy District","2020-08-31T00:00:00.000","N/A","g9, g10, g11, g12","N/A","19%","2103",,"Endowed and Incorporated Academies Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"9020022","The Gilbert School District","2020-09-08T00:00:00.000","N/A","g7, g8, g9, g10, g11, g12","N/A","15%","438",,"Endowed and Incorporated Academies Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"9030022","The Woodstock Academy District","2020-09-01T00:00:00.000","N/A","N/A","g9, g10, g11, g12","98%","1084",,"Endowed and Incorporated Academies Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
